MOFID,subset,group_key,Linker_id,Connector_id,Metal,Donor
L8-O-FeFe-C,Lockbox,L8|UnitA|Fe|O,L8,UnitA,Fe,O
L8-O-FeFe-CHO,Dev,L8|UnitB|Fe|O,L8,UnitB,Fe,O
L8-O-MnMn-C,Dev,L8|UnitA|Mn|O,L8,UnitA,Mn,O
L8-O-MnMn-CHO,Dev,L8|UnitB|Mn|O,L8,UnitB,Mn,O
L8-O-NiNi-C,Dev,L8|UnitA|Ni|O,L8,UnitA,Ni,O
L8-O-NiNi-CHO,Lockbox,L8|UnitB|Ni|O,L8,UnitB,Ni,O
L8-O-ScSc-C,Dev,L8|UnitA|Sc|O,L8,UnitA,Sc,O
L8-O-ScSc-CHO,Dev,L8|UnitB|Sc|O,L8,UnitB,Sc,O
L8-O-TiTi-C,Dev,L8|UnitA|Ti|O,L8,UnitA,Ti,O
L8-O-TiTi-CHO,Lockbox,L8|UnitB|Ti|O,L8,UnitB,Ti,O
L8-O-VV-C,Dev,L8|UnitA|V|O,L8,UnitA,V,O
L8-O-VV-CHO,Dev,L8|UnitB|V|O,L8,UnitB,V,O
L8-O-ZnZn-C,Dev,L8|UnitA|Zn|O,L8,UnitA,Zn,O
L9-N-CoCo-C,Dev,L9|UnitA|Co|N,L9,UnitA,Co,N
L9-N-CoCo-CHO,Dev,L9|UnitB|Co|N,L9,UnitB,Co,N
L9-N-CrCr-C,Dev,L9|UnitA|Cr|N,L9,UnitA,Cr,N
L9-N-CrCr-CHO,Dev,L9|UnitB|Cr|N,L9,UnitB,Cr,N
L9-N-CuCu-C,Dev,L9|UnitA|Cu|N,L9,UnitA,Cu,N
L9-N-CuCu-CHO,Dev,L9|UnitB|Cu|N,L9,UnitB,Cu,N
L9-N-FeFe-C,Dev,L9|UnitA|Fe|N,L9,UnitA,Fe,N
L9-N-FeFe-CHO,Dev,L9|UnitB|Fe|N,L9,UnitB,Fe,N
L9-N-MnMn-C,Lockbox,L9|UnitA|Mn|N,L9,UnitA,Mn,N
L9-N-MnMn-CHO,Dev,L9|UnitB|Mn|N,L9,UnitB,Mn,N
L9-N-NiNi-C,Dev,L9|UnitA|Ni|N,L9,UnitA,Ni,N
L9-N-NiNi-CHO,Dev,L9|UnitB|Ni|N,L9,UnitB,Ni,N
L9-N-ScSc-C,Dev,L9|UnitA|Sc|N,L9,UnitA,Sc,N
L9-N-ScSc-CHO,Dev,L9|UnitB|Sc|N,L9,UnitB,Sc,N
L9-N-TiTi-C,Dev,L9|UnitA|Ti|N,L9,UnitA,Ti,N
L9-N-TiTi-CHO,Dev,L9|UnitB|Ti|N,L9,UnitB,Ti,N
L9-N-VV-C,Dev,L9|UnitA|V|N,L9,UnitA,V,N
L9-N-VV-CHO,Lockbox,L9|UnitB|V|N,L9,UnitB,V,N
L9-N-ZnZn-C,Dev,L9|UnitA|Zn|N,L9,UnitA,Zn,N
L9-N-ZnZn-CHO,Dev,L9|UnitB|Zn|N,L9,UnitB,Zn,N
L9-O-CoCo-C,Lockbox,L9|UnitA|Co|O,L9,UnitA,Co,O
L9-O-CoCo-CHO,Lockbox,L9|UnitB|Co|O,L9,UnitB,Co,O
L9-O-CrCr-C,Dev,L9|UnitA|Cr|O,L9,UnitA,Cr,O
L9-O-CrCr-CHO,Dev,L9|UnitB|Cr|O,L9,UnitB,Cr,O
L9-O-CuCu-C,Lockbox,L9|UnitA|Cu|O,L9,UnitA,Cu,O
L9-O-CuCu-CHO,Dev,L9|UnitB|Cu|O,L9,UnitB,Cu,O
L9-O-FeFe-C,Lockbox,L9|UnitA|Fe|O,L9,UnitA,Fe,O
L9-O-FeFe-CHO,Lockbox,L9|UnitB|Fe|O,L9,UnitB,Fe,O
L9-O-MnMn-C,Lockbox,L9|UnitA|Mn|O,L9,UnitA,Mn,O
L9-O-MnMn-CHO,Dev,L9|UnitB|Mn|O,L9,UnitB,Mn,O
L9-O-NiNi-C,Dev,L9|UnitA|Ni|O,L9,UnitA,Ni,O
L9-O-NiNi-CHO,Dev,L9|UnitB|Ni|O,L9,UnitB,Ni,O
L9-O-ScSc-C,Lockbox,L9|UnitA|Sc|O,L9,UnitA,Sc,O
L9-O-ScSc-CHO,Dev,L9|UnitB|Sc|O,L9,UnitB,Sc,O
L9-O-TiTi-C,Dev,L9|UnitA|Ti|O,L9,UnitA,Ti,O
L9-O-TiTi-CHO,Lockbox,L9|UnitB|Ti|O,L9,UnitB,Ti,O
L9-O-VV-C,Dev,L9|UnitA|V|O,L9,UnitA,V,O
L9-O-VV-CHO,Dev,L9|UnitB|V|O,L9,UnitB,V,O
L9-O-ZnZn-C,Dev,L9|UnitA|Zn|O,L9,UnitA,Zn,O
L9-O-ZnZn-CHO,Dev,L9|UnitB|Zn|O,L9,UnitB,Zn,O
